Route_ID,Center_ID,From_ZIP,From_State,To_ZIP,To_State,Distance,Preferred_Mode,Carrier_ID
R1,DC5,59224,NH,01123,MT,1002.4,Ground,C1
R2,DC2,07025,SD,91391,CO,2690.85,Ground,C2
R3,DC3,80238,OK,82511,RI,687.48,Air,C3
R4,DC1,00870,SD,79703,MA,833.96,Ground,C4
R5,DC1,64072,LA,46922,KS,1189.43,Ground,C4
R6,DC3,95113,VI,49475,WI,2969.78,Air,C5
R7,DC2,81791,AS,42129,AK,2066.17,Air,C1
R8,DC3,59801,AR,84805,VT,826.14,Ground,C2
R9,DC3,65084,VI,45221,NJ,2129.99,Ground,C5
R10,DC3,57647,TN,43849,MI,2648.41,Ground,C5
R11,DC4,82292,KS,48517,PW,2256.95,Ground,C1
R12,DC4,63337,TN,78421,AR,1539.86,Ground,C1
R13,DC3,68811,NM,28584,GA,1423.74,Ground,C5
R14,DC1,36077,MI,81736,DC,2210.11,Ground,C1
R15,DC1,33806,VT,77626,MO,2213.93,Ground,C6
R16,DC4,55755,PW,09908,AL,676.65,Ground,C3
R17,DC1,73178,FL,09075,IN,2859.91,Ground,C3
R18,DC1,34543,AS,52587,RI,1045.1,Ground,C4
R19,DC4,48013,LA,26249,VI,2257.76,Ground,C2
R20,DC3,45013,AL,58926,CO,597.76,Ground,C1
R21,DC3,82258,RI,13484,MH,2973.0,Ground,C1
R22,DC1,95507,VT,85168,ID,2180.99,Air,C1
R23,DC4,24085,ND,24203,WA,1318.48,Ground,C6
R24,DC3,20097,NY,88989,KY,426.22,Air,C5
R25,DC1,64768,GU,23068,MN,430.55,Ground,C4
R26,DC6,34543,NM,47626,MS,2480.92,Ground,C5
R27,DC5,37427,CO,80189,AL,1977.97,Ground,C5
R28,DC5,82386,AZ,75990,SD,1509.67,Air,C6
R29,DC3,32802,CO,31024,GU,2705.19,Ground,C3
R30,DC2,05561,MI,64764,IN,2003.59,Air,C3
R31,DC1,78109,KS,22026,CO,2437.41,Air,C4
R32,DC3,24227,RI,30870,UT,1921.25,Ground,C4
R33,DC3,50986,ME,56430,NM,515.41,Ground,C6
R34,DC6,77780,OR,34500,NY,2024.31,Ground,C4
R35,DC2,49586,NY,18961,ID,942.62,Air,C6
R36,DC2,70176,MA,59163,NY,1069.65,Ground,C1
R37,DC6,67020,TX,02187,WY,1261.19,Ground,C3
R38,DC5,47761,WY,23369,NH,1171.85,Ground,C1
R39,DC2,11881,PR,53169,MH,1169.47,Air,C2
R40,DC6,77096,MA,85819,KY,2243.35,Ground,C3
R41,DC6,21643,FL,15320,LA,1630.7,Air,C2
R42,DC2,15924,AS,46127,KY,1139.58,Ground,C3
R43,DC2,31721,MS,86213,OR,2765.48,Ground,C5
R44,DC5,83593,NE,47782,MA,2563.1,Ground,C2
R45,DC2,23441,CT,17800,FM,1918.28,Air,C5
R46,DC3,77934,MI,65690,DC,1484.21,Ground,C2
R47,DC4,39569,MO,08659,OR,2988.66,Ground,C2
R48,DC6,84420,VT,55795,ID,1004.84,Ground,C3
R49,DC1,81306,UT,22663,KY,1483.63,Air,C2
R50,DC6,71491,IN,34401,MI,966.03,Ground,C3
R51,DC3,59415,IL,64771,OR,1160.87,Air,C3
R52,DC1,46962,MA,58693,MD,1193.97,Ground,C5
R53,DC5,99211,NJ,59986,NC,1739.74,Air,C6
R54,DC6,74102,WV,91313,ND,57.67,Air,C3
R55,DC4,64586,NY,27839,WA,97.6,Ground,C1
R56,DC2,73575,WA,84088,CO,318.42,Ground,C6
R57,DC1,61031,MD,68506,CA,1781.5,Ground,C4
R58,DC6,15236,OK,04455,SC,996.58,Ground,C2
R59,DC3,55125,MD,84871,RI,2089.56,Air,C1
R60,DC5,62762,VI,65542,MD,713.92,Ground,C3
R61,DC2,07693,GA,23677,KS,918.18,Ground,C2
R62,DC6,04023,AS,72657,CA,943.78,Ground,C5
R63,DC1,09511,AL,68848,IN,2454.42,Air,C5
R64,DC2,23581,NV,51405,VA,1734.74,Air,C1
R65,DC4,45873,PW,66996,OK,196.42,Air,C3
R66,DC6,17663,OK,37065,AS,1937.79,Ground,C6
R67,DC6,95242,ND,35957,MA,868.72,Ground,C5
R68,DC2,23206,WI,95171,IA,2141.34,Ground,C1
R69,DC2,49357,PW,18764,GA,1384.36,Ground,C1
R70,DC5,85475,AS,57697,VI,2743.24,Ground,C1
R71,DC4,70527,WY,41817,DC,2838.82,Ground,C1
R72,DC1,14966,GU,14458,MA,482.08,Ground,C6
R73,DC4,01514,VA,79502,NJ,1156.8,Ground,C4
R74,DC1,77322,KY,39655,PA,1361.14,Ground,C3
R75,DC6,31132,FL,55346,NY,1928.07,Ground,C5
R76,DC4,73910,PA,24733,IL,404.66,Ground,C3
R77,DC4,39012,WV,47681,MI,1069.8,Air,C6
R78,DC4,77124,AL,67054,AK,2041.66,Air,C5
R79,DC3,23730,VT,04464,MN,2028.81,Air,C6
R80,DC3,35994,RI,67366,NM,1362.63,Ground,C4
R81,DC2,54286,NY,74088,MP,575.68,Ground,C5
R82,DC5,39305,PR,76766,FM,1966.13,Ground,C6
R83,DC4,19601,AK,40567,TN,2238.68,Air,C4
R84,DC6,26517,MS,24267,AZ,1710.14,Ground,C5
R85,DC4,70321,UT,16436,MI,1274.69,Ground,C3
R86,DC3,36752,MT,96748,MH,1788.61,Ground,C6
R87,DC5,28686,AR,68378,CO,1574.84,Air,C5
R88,DC4,89052,NC,21884,AZ,1548.5,Ground,C3
R89,DC2,94110,AS,20648,AZ,813.48,Ground,C3
R90,DC2,48073,IA,10928,NM,984.69,Ground,C2
R91,DC6,72897,FL,85424,AZ,992.61,Ground,C1
R92,DC5,16298,RI,96226,SD,2787.4,Ground,C1
R93,DC2,04507,WY,17878,NY,2083.13,Ground,C5
R94,DC6,07513,MT,73724,ND,2993.06,Air,C5
R95,DC5,70285,ME,82484,HI,2244.66,Ground,C3
R96,DC5,61942,MP,03699,IL,2067.58,Ground,C2
