ZIP_Code,Route_ID
75604,R48
11064,R184
71262,R294
64775,R285
24222,R281
82665,R268
26970,R144
95108,R186
51334,R276
72217,R141
26106,R244
97575,R260
87752,R140
39090,R147
18067,R22
58338,R49
33423,R197
35933,R156
00558,R21
28708,R143
31588,R256
31253,R248
10254,R11
27462,R148
22728,R69
65709,R56
33964,R284
66109,R196
62941,R45
55881,R290
39397,R270
76932,R3
43772,R38
37874,R18
48456,R48
84791,R7
69095,R114
93692,R241
20139,R39
50818,R208
12096,R276
02299,R9
92081,R61
14183,R296
66299,R18
97538,R240
17139,R284
47995,R64
88287,R286
65858,R238
95672,R163
97189,R54
59776,R59
11697,R129
18742,R97
36590,R50
85217,R158
75281,R163
87438,R167
38358,R219
96499,R196
30843,R245
03179,R240
90815,R94
79155,R247
75748,R213
95561,R262
66355,R250
27997,R191
27833,R257
99353,R251
73189,R5
26166,R89
05505,R286
59945,R11
58895,R183
52811,R196
13676,R164
26710,R46
71006,R246
86423,R283
85598,R172
29632,R142
49896,R39
54320,R279
48064,R214
80098,R298
58646,R190
80439,R231
54202,R26
56663,R148
25213,R265
82668,R170
08236,R195
74458,R44
97157,R130
26622,R192
98475,R207
63892,R119
46579,R134
63002,R232
96889,R161
84722,R198
52563,R81
81253,R11
56978,R82
67273,R165
55767,R147
67764,R241
88788,R26
97444,R268
42861,R183
43714,R198
54074,R133
71183,R285
93500,R282
93877,R257
17666,R195
61494,R10
59479,R173
50390,R140
94146,R201
71841,R156
66121,R195
46241,R32
71133,R133
37675,R254
52281,R105
32697,R181
13435,R11
50428,R24
74170,R253
46893,R21
46052,R48
35353,R109
03177,R102
84361,R48
05780,R54
15245,R131
48801,R230
03856,R169
57579,R141
99360,R256
07598,R288
75394,R193
43670,R158
18276,R95
55542,R38
44500,R120
66599,R28
37049,R111
90679,R228
64054,R170
81284,R174
84565,R295
93580,R135
04820,R225
65516,R187
06363,R42
05530,R182
27585,R143
15837,R120
71602,R71
57364,R270
27068,R48
55836,R14
99749,R211
04623,R70
00557,R191
88730,R161
23568,R97
31738,R146
89214,R264
73970,R159
87895,R230
48421,R108
84596,R257
14711,R56
14521,R170
53710,R104
63052,R288
65502,R300
16517,R257
19087,R190
66224,R173
39265,R200
03388,R138
56612,R92
36075,R16
